! Invalid subcommand: invalid

CLI to interact with Ubicloud

Usage:
    ubi [options] [command [command-options] ...]

Commands:
    fw      Manage firewalls
    help    Get program help
    lb      Manage load balancers
    pg      Manage PostgreSQL databases
    ps      Manage private subnets
    vm      Manage virtual machines

Options:
        --version                    show program version
        --help                       show program help
        --confirm=confirmation       confirmation value (not for direct use)
