! Invalid command: invalid

CLI to interact with Ubicloud

Usage:
    ubi command [command-options] ...

Examples:
    ubi vm list    # List virtual machines
    ubi help vm    # Get help for vm subcommand

Commands:
    ai         Manage AI features
    fw         Manage firewalls
    gh         Manage GitHub integration
    help       Get command help
    kc         Manage Kubernetes clusters
    lb         Manage load balancers
    pg         Manage PostgreSQL databases
    ps         Manage private subnets
    sk         Manage SSH public keys
    version    Display CLI program version
    vm         Manage virtual machines
